2021-1-29T14:33:38,-62.15916,-58.47094,7.1
2021-1-29T14:33:48,-62.15916,-58.47093,6.7
2021-1-29T14:33:59,-62.15917,-58.47093,6.0
2021-1-29T14:34:9,-62.15917,-58.47094,5.3
2021-1-29T14:34:20,-62.15916,-58.47094,4.9
2021-1-29T14:34:30,-62.15916,-58.47094,4.7
2021-1-29T14:34:41,-62.15916,-58.47094,5.1
2021-1-29T14:34:51,-62.15917,-58.47094,4.8
2021-1-29T14:35:2,-62.15909,-58.47099,7.3
2021-1-29T14:35:12,-62.15906,-58.47118,11.1
2021-1-29T14:35:23,-62.15916,-58.47146,12.5
2021-1-29T14:35:33,-62.15928,-58.47167,10.8
2021-1-29T14:35:44,-62.15938,-58.47194,10.4
2021-1-29T14:35:54,-62.15946,-58.47223,10.7
2021-1-29T14:36:5,-62.15956,-58.47248,11.3
2021-1-29T14:36:15,-62.15965,-58.47275,12.5
2021-1-29T14:36:26,-62.15975,-58.47303,12.4
2021-1-29T14:36:36,-62.15980,-58.47331,12.9
2021-1-29T14:36:47,-62.15986,-58.47360,10.6
2021-1-29T14:36:57,-62.15979,-58.47382,11.6
2021-1-29T14:37:8,-62.15975,-58.47411,11.9
2021-1-29T14:37:18,-62.15979,-58.47439,11.8
2021-1-29T14:37:29,-62.15982,-58.47465,14.1
2021-1-29T14:37:39,-62.15982,-58.47482,13.8
2021-1-29T14:37:50,-62.15976,-58.47503,16.7
2021-1-29T14:38:0,-62.15974,-58.47531,16.0
2021-1-29T14:38:11,-62.15966,-58.47556,15.9
2021-1-29T14:38:21,-62.15963,-58.47578,17.6
2021-1-29T14:38:32,-62.15960,-58.47604,18.2
2021-1-29T14:38:42,-62.15958,-58.47623,20.8
2021-1-29T14:38:53,-62.15955,-58.47638,22.5
2021-1-29T14:39:3,-62.15953,-58.47652,23.7
2021-1-29T14:39:14,-62.15951,-58.47665,26.3
2021-1-29T14:39:24,-62.15950,-58.47678,28.4
2021-1-29T14:39:35,-62.15950,-58.47692,30.9
2021-1-29T14:39:45,-62.15950,-58.47703,33.0
2021-1-29T14:39:56,-62.15951,-58.47715,35.7
2021-1-29T14:40:6,-62.15950,-58.47726,38.7
2021-1-29T14:40:17,-62.15951,-58.47738,41.4
2021-1-29T14:40:28,-62.15952,-58.47741,41.6
2021-1-29T14:40:38,-62.15954,-58.47754,43.0
2021-1-29T14:40:49,-62.15949,-58.47761,45.6
2021-1-29T14:40:59,-62.15949,-58.47771,47.7
2021-1-29T14:41:10,-62.15948,-58.47783,50.7
2021-1-29T14:41:20,-62.15945,-58.47794,52.6
2021-1-29T14:41:31,-62.15943,-58.47800,55.1
2021-1-29T14:41:41,-62.15941,-58.47809,56.3
2021-1-29T14:41:52,-62.15937,-58.47822,57.9
2021-1-29T14:42:2,-62.15933,-58.47833,60.0
2021-1-29T14:42:13,-62.15930,-58.47846,62.5
2021-1-29T14:42:23,-62.15930,-58.47847,63.2
2021-1-29T14:42:34,-62.15929,-58.47856,64.6
2021-1-29T14:42:44,-62.15926,-58.47866,67.2
2021-1-29T14:42:55,-62.15922,-58.47879,70.1
2021-1-29T14:43:5,-62.15919,-58.47888,72.6
2021-1-29T14:43:16,-62.15917,-58.47894,74.8
2021-1-29T14:43:26,-62.15917,-58.47894,75.2
2021-1-29T14:43:37,-62.15916,-58.47907,78.1
2021-1-29T14:43:44,-62.15916,-58.47920,79.4
2021-1-29T14:43:55,-62.15916,-58.47934,83.5
2021-1-29T14:44:5,-62.15918,-58.47943,84.2
2021-1-29T14:44:16,-62.15918,-58.47943,82.9
2021-1-29T14:44:26,-62.15920,-58.47955,85.2
2021-1-29T14:44:37,-62.15922,-58.47968,87.8
2021-1-29T14:44:47,-62.15925,-58.47981,89.7
2021-1-29T14:44:58,-62.15931,-58.47998,92.3
2021-1-29T14:45:8,-62.15936,-58.48011,92.7
2021-1-29T14:45:19,-62.15943,-58.48030,93.5
2021-1-29T14:45:29,-62.15948,-58.48048,94.3
2021-1-29T14:45:40,-62.15955,-58.48069,95.4
2021-1-29T14:45:50,-62.15958,-58.48087,96.1
2021-1-29T14:46:1,-62.15966,-58.48108,96.7
2021-1-29T14:46:12,-62.15974,-58.48127,97.2
2021-1-29T14:46:22,-62.15982,-58.48142,98.0
2021-1-29T14:46:33,-62.15990,-58.48161,99.2
2021-1-29T14:46:43,-62.15997,-58.48179,100.9
2021-1-29T14:46:54,-62.16004,-58.48198,102.0
2021-1-29T14:47:4,-62.16012,-58.48216,103.0
2021-1-29T14:47:15,-62.16022,-58.48231,103.8
2021-1-29T14:47:25,-62.16028,-58.48250,105.1
2021-1-29T14:47:36,-62.16036,-58.48270,107.1
2021-1-29T14:47:46,-62.16042,-58.48290,108.8
2021-1-29T14:47:57,-62.16049,-58.48312,109.5
2021-1-29T14:48:7,-62.16054,-58.48334,110.5
2021-1-29T14:48:18,-62.16062,-58.48359,110.6
2021-1-29T14:48:28,-62.16067,-58.48380,112.3
2021-1-29T14:48:39,-62.16073,-58.48404,113.1
2021-1-29T14:48:49,-62.16079,-58.48426,112.8
2021-1-29T14:49:0,-62.16085,-58.48451,113.3
2021-1-29T14:49:10,-62.16092,-58.48472,113.2
2021-1-29T14:49:21,-62.16100,-58.48497,113.2
2021-1-29T14:49:31,-62.16107,-58.48520,113.8
2021-1-29T14:49:42,-62.16114,-58.48544,115.2
2021-1-29T14:49:52,-62.16121,-58.48566,116.6
2021-1-29T14:50:3,-62.16128,-58.48588,118.2
2021-1-29T14:50:13,-62.16135,-58.48607,119.6
2021-1-29T14:50:24,-62.16142,-58.48629,120.9
2021-1-29T14:50:34,-62.16150,-58.48646,122.2
2021-1-29T14:50:45,-62.16157,-58.48666,124.6
2021-1-29T14:50:55,-62.16166,-58.48684,125.1
2021-1-29T14:51:6,-62.16174,-58.48706,126.4
2021-1-29T14:51:17,-62.16182,-58.48727,127.0
2021-1-29T14:51:27,-62.16188,-58.48750,127.9
2021-1-29T14:51:38,-62.16196,-58.48773,129.0
2021-1-29T14:51:48,-62.16204,-58.48793,130.2
2021-1-29T14:51:59,-62.16212,-58.48815,132.2
2021-1-29T14:52:9,-62.16218,-58.48828,133.3
2021-1-29T14:52:20,-62.16226,-58.48848,134.8
2021-1-29T14:52:30,-62.16233,-58.48868,136.0
2021-1-29T14:52:41,-62.16239,-58.48889,138.7
2021-1-29T14:52:51,-62.16245,-58.48910,141.7
2021-1-29T14:53:2,-62.16248,-58.48918,143.2
2021-1-29T14:53:12,-62.16256,-58.48929,145.2
2021-1-29T14:53:23,-62.16264,-58.48944,147.1
2021-1-29T14:53:33,-62.16269,-58.48957,148.3
2021-1-29T14:53:44,-62.16271,-58.48962,149.0
2021-1-29T14:53:54,-62.16279,-58.48978,150.9
2021-1-29T14:54:5,-62.16287,-58.48994,152.6
2021-1-29T14:54:15,-62.16295,-58.49008,154.6
2021-1-29T14:54:26,-62.16301,-58.49027,156.4
2021-1-29T14:54:36,-62.16306,-58.49039,158.0
2021-1-29T14:54:47,-62.16310,-58.49047,159.8
2021-1-29T14:54:57,-62.16315,-58.49067,162.4
2021-1-29T14:55:8,-62.16321,-58.49091,164.4
2021-1-29T14:55:18,-62.16330,-58.49104,166.8
2021-1-29T14:55:29,-62.16340,-58.49118,169.1
2021-1-29T14:55:39,-62.16350,-58.49132,171.2
2021-1-29T14:55:50,-62.16355,-58.49139,170.8
2021-1-29T14:56:0,-62.16364,-58.49150,172.0
2021-1-29T14:56:11,-62.16375,-58.49163,173.6
2021-1-29T14:56:21,-62.16384,-58.49177,175.3
2021-1-29T14:56:32,-62.16392,-58.49198,176.5
2021-1-29T14:56:42,-62.16399,-58.49216,177.2
2021-1-29T14:56:53,-62.16408,-58.49237,177.0
2021-1-29T14:57:3,-62.16416,-58.49258,176.8
2021-1-29T14:57:14,-62.16423,-58.49282,176.3
2021-1-29T14:57:25,-62.16432,-58.49304,176.7
2021-1-29T14:57:35,-62.16439,-58.49325,177.3
2021-1-29T14:57:46,-62.16448,-58.49348,177.2
2021-1-29T14:57:56,-62.16456,-58.49365,177.8
2021-1-29T14:58:7,-62.16465,-58.49385,178.1
2021-1-29T14:58:17,-62.16475,-58.49402,178.0
2021-1-29T14:58:28,-62.16485,-58.49419,178.2
2021-1-29T14:58:38,-62.16494,-58.49434,178.0
2021-1-29T14:58:49,-62.16505,-58.49453,178.9
2021-1-29T14:58:59,-62.16514,-58.49471,178.6
2021-1-29T14:59:10,-62.16524,-58.49487,179.7
2021-1-29T14:59:20,-62.16534,-58.49501,180.8
2021-1-29T14:59:31,-62.16545,-58.49517,181.9
2021-1-29T14:59:41,-62.16553,-58.49533,182.7
2021-1-29T14:59:52,-62.16563,-58.49548,184.5
2021-1-29T15:0:2,-62.16571,-58.49559,186.6
2021-1-29T15:0:13,-62.16574,-58.49562,186.9
2021-1-29T15:0:23,-62.16582,-58.49570,188.4
2021-1-29T15:0:34,-62.16593,-58.49574,190.3
2021-1-29T15:0:44,-62.16601,-58.49586,192.4
2021-1-29T15:0:55,-62.16605,-58.49593,194.1
2021-1-29T15:1:5,-62.16606,-58.49595,194.3
2021-1-29T15:1:16,-62.16613,-58.49607,195.7
2021-1-29T15:1:26,-62.16618,-58.49620,197.9
2021-1-29T15:1:37,-62.16623,-58.49633,200.9
2021-1-29T15:1:47,-62.16621,-58.49650,203.5
2021-1-29T15:1:58,-62.16623,-58.49667,206.8
2021-1-29T15:2:8,-62.16625,-58.49673,207.7
2021-1-29T15:2:19,-62.16627,-58.49675,208.1
2021-1-29T15:2:29,-62.16631,-58.49685,210.4
2021-1-29T15:2:40,-62.16635,-58.49696,213.4
2021-1-29T15:2:50,-62.16637,-58.49702,214.5
2021-1-29T15:3:1,-62.16637,-58.49718,216.6
2021-1-29T15:3:12,-62.16641,-58.49731,218.7
2021-1-29T15:3:22,-62.16643,-58.49739,220.4
2021-1-29T15:3:33,-62.16645,-58.49749,222.2
2021-1-29T15:3:43,-62.16648,-58.49759,224.3
2021-1-29T15:3:54,-62.16648,-58.49759,224.3
2021-1-29T15:4:4,-62.16651,-58.49765,225.8
2021-1-29T15:4:15,-62.16655,-58.49776,229.2
2021-1-29T15:4:25,-62.16657,-58.49783,231.9
2021-1-29T15:4:36,-62.16659,-58.49788,234.8
2021-1-29T15:4:46,-62.16659,-58.49793,235.9
2021-1-29T15:4:57,-62.16662,-58.49796,238.6
2021-1-29T15:5:7,-62.16664,-58.49800,241.1
2021-1-29T15:5:18,-62.16666,-58.49810,244.0
2021-1-29T15:5:28,-62.16665,-58.49815,244.3
2021-1-29T15:5:39,-62.16664,-58.49819,244.9
2021-1-29T15:5:49,-62.16663,-58.49824,245.9
2021-1-29T15:6:0,-62.16664,-58.49829,248.8
2021-1-29T15:6:10,-62.16665,-58.49831,250.2
2021-1-29T15:6:21,-62.16666,-58.49834,251.6
2021-1-29T15:6:31,-62.16668,-58.49839,255.6
2021-1-29T15:6:42,-62.16670,-58.49842,255.8
2021-1-29T15:6:52,-62.16674,-58.49847,259.8
2021-1-29T15:7:3,-62.16676,-58.49854,262.3
2021-1-29T15:7:13,-62.16676,-58.49854,261.3
2021-1-29T15:7:24,-62.16677,-58.49863,263.9
2021-1-29T15:7:34,-62.16680,-58.49873,267.6
2021-1-29T15:7:45,-62.16684,-58.49880,270.1
2021-1-29T15:7:55,-62.16689,-58.49886,270.7
2021-1-29T15:8:6,-62.16690,-58.49887,270.1
2021-1-29T15:8:16,-62.16690,-58.49887,269.9
2021-1-29T15:8:27,-62.16686,-58.49886,271.3
2021-1-29T15:8:37,-62.16683,-58.49885,272.5
2021-1-29T15:8:48,-62.16694,-58.49879,269.4
2021-1-29T15:8:59,-62.16706,-58.49866,268.4
2021-1-29T15:9:9,-62.16710,-58.49863,268.3
2021-1-29T15:9:20,-62.16710,-58.49864,267.8
2021-1-29T15:9:30,-62.16714,-58.49860,268.0
2021-1-29T15:9:41,-62.16721,-58.49863,270.4
2021-1-29T15:9:51,-62.16725,-58.49859,274.0
2021-1-29T15:10:2,-62.16729,-58.49849,278.0
2021-1-29T15:10:12,-62.16730,-58.49850,278.0
2021-1-29T15:10:23,-62.16735,-58.49840,281.8
2021-1-29T15:10:33,-62.16740,-58.49835,284.6
2021-1-29T15:10:44,-62.16742,-58.49836,284.8
2021-1-29T15:10:54,-62.16742,-58.49838,283.5
2021-1-29T15:11:5,-62.16742,-58.49839,284.3
2021-1-29T15:11:15,-62.16742,-58.49839,284.2
2021-1-29T15:11:26,-62.16742,-58.49839,283.9
2021-1-29T15:11:36,-62.16742,-58.49838,283.9
2021-1-29T15:11:47,-62.16742,-58.49838,283.9
2021-1-29T15:11:57,-62.16742,-58.49838,284.0
2021-1-29T15:12:8,-62.16742,-58.49838,283.8
2021-1-29T15:12:18,-62.16742,-58.49838,283.5
2021-1-29T15:12:29,-62.16742,-58.49838,283.2
2021-1-29T15:12:39,-62.16742,-58.49838,282.8
2021-1-29T15:12:50,-62.16742,-58.49839,282.6
2021-1-29T15:13:0,-62.16741,-58.49839,282.7
2021-1-29T15:13:11,-62.16741,-58.49839,282.6
2021-1-29T15:13:22,-62.16741,-58.49839,282.8
2021-1-29T15:13:32,-62.16742,-58.49839,283.1
2021-1-29T15:13:43,-62.16742,-58.49839,282.5
2021-1-29T15:13:53,-62.16741,-58.49839,281.7
2021-1-29T15:14:4,-62.16742,-58.49839,281.8
2021-1-29T15:14:14,-62.16742,-58.49839,282.1
2021-1-29T15:14:25,-62.16742,-58.49839,281.7
2021-1-29T15:14:35,-62.16742,-58.49839,282.0
2021-1-29T15:14:46,-62.16742,-58.49839,282.4
2021-1-29T15:14:56,-62.16742,-58.49839,282.9
2021-1-29T15:15:7,-62.16742,-58.49840,283.2
2021-1-29T15:15:17,-62.16742,-58.49841,283.4
2021-1-29T15:15:28,-62.16742,-58.49840,283.6
2021-1-29T15:15:38,-62.16743,-58.49840,283.2
2021-1-29T15:15:49,-62.16743,-58.49841,283.1
2021-1-29T15:15:59,-62.16743,-58.49841,283.3
2021-1-29T15:16:10,-62.16743,-58.49841,283.4
2021-1-29T15:16:20,-62.16742,-58.49841,283.3
2021-1-29T15:16:31,-62.16742,-58.49841,283.1
2021-1-29T15:16:41,-62.16742,-58.49841,282.5
2021-1-29T15:16:52,-62.16742,-58.49841,282.4
2021-1-29T15:17:2,-62.16742,-58.49841,282.2
2021-1-29T15:17:13,-62.16742,-58.49840,282.0
2021-1-29T15:17:23,-62.16742,-58.49840,282.4
2021-1-29T15:17:34,-62.16742,-58.49840,282.6
2021-1-29T15:17:44,-62.16742,-58.49840,282.6
2021-1-29T15:17:55,-62.16742,-58.49840,282.7
2021-1-29T15:18:5,-62.16742,-58.49841,282.6
2021-1-29T15:18:16,-62.16742,-58.49840,282.5
2021-1-29T15:18:26,-62.16741,-58.49841,282.5
2021-1-29T15:18:37,-62.16741,-58.49840,282.8
2021-1-29T15:18:47,-62.16741,-58.49840,282.9
2021-1-29T15:18:58,-62.16741,-58.49841,283.3
2021-1-29T15:19:8,-62.16741,-58.49841,283.0
2021-1-29T15:19:19,-62.16741,-58.49840,283.2
2021-1-29T15:19:29,-62.16741,-58.49841,282.9
2021-1-29T15:19:40,-62.16741,-58.49841,282.4
2021-1-29T15:19:50,-62.16742,-58.49841,282.2
2021-1-29T15:20:1,-62.16742,-58.49841,281.8
2021-1-29T15:20:11,-62.16742,-58.49841,281.7
2021-1-29T15:20:22,-62.16741,-58.49841,281.6
2021-1-29T15:20:32,-62.16741,-58.49841,281.8
2021-1-29T15:20:43,-62.16742,-58.49841,281.9
2021-1-29T15:20:54,-62.16742,-58.49841,281.8
2021-1-29T15:21:4,-62.16742,-58.49841,281.6
2021-1-29T15:21:15,-62.16742,-58.49841,281.6
2021-1-29T15:21:25,-62.16742,-58.49841,281.7
2021-1-29T15:21:36,-62.16742,-58.49841,281.9
2021-1-29T15:21:46,-62.16742,-58.49841,281.9
2021-1-29T15:21:57,-62.16742,-58.49841,281.8
2021-1-29T15:22:7,-62.16742,-58.49841,281.6
2021-1-29T15:22:18,-62.16742,-58.49841,281.5
2021-1-29T15:22:28,-62.16742,-58.49841,281.4
2021-1-29T15:22:39,-62.16742,-58.49841,281.1
2021-1-29T15:22:49,-62.16742,-58.49841,281.4
2021-1-29T15:23:0,-62.16742,-58.49841,281.7
2021-1-29T15:23:10,-62.16742,-58.49841,282.0
2021-1-29T15:23:21,-62.16742,-58.49841,281.8
2021-1-29T15:23:31,-62.16742,-58.49841,281.8
2021-1-29T15:23:42,-62.16742,-58.49841,281.8
2021-1-29T15:23:52,-62.16742,-58.49841,281.1
2021-1-29T15:24:3,-62.16742,-58.49841,281.0
2021-1-29T15:24:13,-62.16742,-58.49841,280.9
2021-1-29T15:24:24,-62.16742,-58.49841,280.6
2021-1-29T15:24:34,-62.16742,-58.49841,280.3
2021-1-29T15:24:45,-62.16742,-58.49841,280.9
2021-1-29T15:24:55,-62.16742,-58.49841,281.1
2021-1-29T15:25:6,-62.16742,-58.49841,281.4
2021-1-29T15:25:16,-62.16742,-58.49841,281.6
2021-1-29T15:25:27,-62.16742,-58.49841,281.7
2021-1-29T15:25:37,-62.16742,-58.49841,281.5
2021-1-29T15:25:48,-62.16742,-58.49842,281.6
2021-1-29T15:25:58,-62.16742,-58.49842,281.3
2021-1-29T15:26:9,-62.16742,-58.49842,281.1
2021-1-29T15:26:20,-62.16742,-58.49842,280.9
2021-1-29T15:26:30,-62.16742,-58.49841,280.5
2021-1-29T15:26:41,-62.16742,-58.49841,280.4
2021-1-29T15:26:51,-62.16742,-58.49841,280.2
2021-1-29T15:27:2,-62.16742,-58.49841,280.6
2021-1-29T15:27:12,-62.16742,-58.49841,280.6
2021-1-29T15:27:23,-62.16742,-58.49841,280.5
2021-1-29T15:27:33,-62.16742,-58.49841,280.2
2021-1-29T15:27:44,-62.16742,-58.49841,280.2
2021-1-29T15:27:54,-62.16742,-58.49841,280.4
2021-1-29T15:28:5,-62.16742,-58.49841,280.4
2021-1-29T15:28:15,-62.16742,-58.49841,280.2
2021-1-29T15:28:26,-62.16742,-58.49840,280.2
2021-1-29T15:28:36,-62.16742,-58.49840,280.6
2021-1-29T15:28:47,-62.16742,-58.49840,280.4
2021-1-29T15:28:57,-62.16742,-58.49840,280.6
2021-1-29T15:29:8,-62.16742,-58.49840,280.9
2021-1-29T15:29:18,-62.16742,-58.49841,281.6
2021-1-29T15:29:29,-62.16742,-58.49841,281.9
2021-1-29T15:29:39,-62.16742,-58.49841,282.0
2021-1-29T15:29:50,-62.16742,-58.49841,282.1
2021-1-29T15:30:0,-62.16742,-58.49841,281.8
2021-1-29T15:30:11,-62.16742,-58.49841,281.4
2021-1-29T15:30:22,-62.16742,-58.49841,281.5
2021-1-29T15:30:32,-62.16742,-58.49841,281.7
2021-1-29T15:30:43,-62.16741,-58.49841,281.5
2021-1-29T15:30:53,-62.16742,-58.49841,281.3
2021-1-29T15:31:4,-62.16742,-58.49840,281.1
2021-1-29T15:31:14,-62.16742,-58.49840,280.9
2021-1-29T15:31:25,-62.16742,-58.49840,280.8
2021-1-29T15:31:35,-62.16742,-58.49840,280.9
2021-1-29T15:31:46,-62.16742,-58.49840,280.7
2021-1-29T15:31:56,-62.16742,-58.49840,281.2
2021-1-29T15:32:7,-62.16742,-58.49840,280.9
2021-1-29T15:32:17,-62.16742,-58.49841,280.7
2021-1-29T15:32:28,-62.16742,-58.49841,280.3
2021-1-29T15:32:38,-62.16742,-58.49841,280.2
2021-1-29T15:32:49,-62.16742,-58.49841,280.6
2021-1-29T15:32:59,-62.16742,-58.49841,280.9
2021-1-29T15:33:10,-62.16742,-58.49841,280.9
2021-1-29T15:33:20,-62.16742,-58.49841,281.1
2021-1-29T15:33:31,-62.16742,-58.49841,280.9
2021-1-29T15:33:41,-62.16742,-58.49841,280.3
2021-1-29T15:33:52,-62.16742,-58.49841,279.8
2021-1-29T15:34:2,-62.16742,-58.49841,279.3
2021-1-29T15:34:13,-62.16742,-58.49841,278.8
2021-1-29T15:34:24,-62.16742,-58.49841,279.3
2021-1-29T15:34:34,-62.16742,-58.49840,279.6
2021-1-29T15:34:45,-62.16742,-58.49840,279.5
2021-1-29T15:34:55,-62.16742,-58.49840,280.1
2021-1-29T15:35:6,-62.16742,-58.49841,280.3
2021-1-29T15:35:16,-62.16742,-58.49841,280.6
2021-1-29T15:35:27,-62.16742,-58.49841,281.0
2021-1-29T15:35:38,-62.16742,-58.49841,281.0
2021-1-29T15:35:48,-62.16742,-58.49841,281.0
2021-1-29T15:35:59,-62.16742,-58.49840,281.2
2021-1-29T15:36:9,-62.16742,-58.49841,281.4
2021-1-29T15:36:20,-62.16742,-58.49841,281.6
2021-1-29T15:36:30,-62.16742,-58.49841,281.7
2021-1-29T15:36:41,-62.16742,-58.49841,281.6
2021-1-29T15:36:51,-62.16742,-58.49841,281.3
2021-1-29T15:37:2,-62.16742,-58.49841,281.4
2021-1-29T15:37:12,-62.16742,-58.49841,281.0
2021-1-29T15:37:23,-62.16742,-58.49841,280.5
2021-1-29T15:37:33,-62.16742,-58.49841,280.2
2021-1-29T15:37:44,-62.16742,-58.49841,280.2
2021-1-29T15:37:54,-62.16742,-58.49841,280.4
2021-1-29T15:38:5,-62.16742,-58.49841,280.6
2021-1-29T15:38:15,-62.16742,-58.49841,280.9
2021-1-29T15:38:26,-62.16742,-58.49841,280.9
2021-1-29T15:38:36,-62.16742,-58.49841,280.7
2021-1-29T15:38:47,-62.16741,-58.49841,280.4
2021-1-29T15:38:57,-62.16742,-58.49841,280.4
2021-1-29T15:39:8,-62.16742,-58.49840,280.5
2021-1-29T15:39:18,-62.16742,-58.49840,280.5
2021-1-29T15:39:29,-62.16742,-58.49840,280.1
2021-1-29T15:39:39,-62.16742,-58.49840,280.1
2021-1-29T15:39:50,-62.16742,-58.49840,280.4
2021-1-29T15:40:0,-62.16742,-58.49840,280.4
2021-1-29T15:40:11,-62.16742,-58.49840,280.2
2021-1-29T15:40:21,-62.16742,-58.49840,280.2
2021-1-29T15:40:32,-62.16742,-58.49840,279.8
2021-1-29T15:40:42,-62.16742,-58.49840,279.2
2021-1-29T15:40:53,-62.16742,-58.49840,279.0
2021-1-29T15:41:3,-62.16741,-58.49840,278.4
2021-1-29T15:41:14,-62.16741,-58.49840,278.1
2021-1-29T15:41:24,-62.16741,-58.49840,278.2
2021-1-29T15:41:35,-62.16741,-58.49841,278.5
2021-1-29T15:41:45,-62.16741,-58.49841,278.7
2021-1-29T15:41:56,-62.16741,-58.49841,278.6
2021-1-29T15:42:6,-62.16741,-58.49841,278.6
2021-1-29T15:42:17,-62.16742,-58.49840,278.9
2021-1-29T15:42:27,-62.16741,-58.49841,279.4
2021-1-29T15:42:38,-62.16741,-58.49841,279.6
2021-1-29T15:42:48,-62.16741,-58.49841,279.7
2021-1-29T15:42:59,-62.16741,-58.49841,279.4
2021-1-29T15:43:9,-62.16741,-58.49841,279.4
2021-1-29T15:43:20,-62.16742,-58.49841,279.3
2021-1-29T15:43:30,-62.16742,-58.49841,279.5
2021-1-29T15:43:41,-62.16742,-58.49840,279.5
2021-1-29T15:43:52,-62.16742,-58.49841,279.5
2021-1-29T15:44:2,-62.16742,-58.49840,279.9
2021-1-29T15:44:13,-62.16742,-58.49840,280.0
2021-1-29T15:44:23,-62.16742,-58.49840,280.0
2021-1-29T15:44:34,-62.16741,-58.49840,279.3
2021-1-29T15:44:44,-62.16741,-58.49840,279.0
2021-1-29T15:44:55,-62.16741,-58.49840,278.8
2021-1-29T15:45:5,-62.16741,-58.49840,278.7
2021-1-29T15:45:16,-62.16741,-58.49840,279.4
2021-1-29T15:45:26,-62.16741,-58.49840,279.8
2021-1-29T15:45:37,-62.16741,-58.49840,280.0
2021-1-29T15:45:47,-62.16741,-58.49840,280.3
2021-1-29T15:45:58,-62.16741,-58.49840,280.3
2021-1-29T15:46:8,-62.16741,-58.49840,279.8
2021-1-29T15:46:19,-62.16741,-58.49839,279.5
2021-1-29T15:46:29,-62.16741,-58.49840,279.4
2021-1-29T15:46:40,-62.16741,-58.49840,279.4
2021-1-29T15:46:50,-62.16741,-58.49840,279.4
2021-1-29T15:47:1,-62.16741,-58.49840,279.4
2021-1-29T15:47:11,-62.16741,-58.49840,279.4
2021-1-29T15:47:22,-62.16741,-58.49840,279.4
2021-1-29T15:47:32,-62.16741,-58.49839,279.6
2021-1-29T15:47:43,-62.16741,-58.49839,280.1
2021-1-29T15:47:53,-62.16741,-58.49839,280.3
2021-1-29T15:48:4,-62.16741,-58.49839,280.6
2021-1-29T15:48:14,-62.16741,-58.49839,280.3
2021-1-29T15:48:25,-62.16741,-58.49839,280.1
2021-1-29T15:48:36,-62.16741,-58.49840,280.4
2021-1-29T15:48:46,-62.16741,-58.49840,280.4
2021-1-29T15:48:57,-62.16741,-58.49840,280.5
2021-1-29T15:49:7,-62.16741,-58.49840,280.3
2021-1-29T15:49:18,-62.16741,-58.49840,280.1
2021-1-29T15:49:28,-62.16741,-58.49840,279.8
2021-1-29T15:49:39,-62.16742,-58.49840,279.8
2021-1-29T15:49:49,-62.16742,-58.49840,279.7
2021-1-29T15:50:0,-62.16742,-58.49840,279.8
2021-1-29T15:50:10,-62.16742,-58.49840,279.8
2021-1-29T15:50:21,-62.16741,-58.49840,280.1
2021-1-29T15:50:31,-62.16741,-58.49840,279.9
2021-1-29T15:50:42,-62.16741,-58.49839,279.9
2021-1-29T15:50:52,-62.16741,-58.49839,279.7
2021-1-29T15:51:3,-62.16741,-58.49839,279.4
2021-1-29T15:51:13,-62.16741,-58.49838,279.5
2021-1-29T15:51:24,-62.16741,-58.49839,279.4
2021-1-29T15:51:34,-62.16741,-58.49839,279.7
2021-1-29T15:51:45,-62.16741,-58.49840,279.9
2021-1-29T15:51:55,-62.16741,-58.49840,279.7
2021-1-29T15:52:6,-62.16741,-58.49840,279.6
2021-1-29T15:52:16,-62.16741,-58.49840,279.3
2021-1-29T15:52:27,-62.16741,-58.49840,278.8
2021-1-29T15:52:37,-62.16741,-58.49840,278.9
2021-1-29T15:52:48,-62.16741,-58.49841,279.1
2021-1-29T15:52:58,-62.16741,-58.49840,280.7
2021-1-29T15:53:9,-62.16742,-58.49839,282.7
