2021-1-28T22:25:29,-62.15912,-58.47939,84.6
2021-1-28T22:25:40,-62.15908,-58.47948,87.9
2021-1-28T22:25:51,-62.15911,-58.47960,87.6
2021-1-28T22:26:1,-62.15916,-58.47973,89.8
2021-1-28T22:26:12,-62.15919,-58.47988,93.2
2021-1-28T22:26:22,-62.15920,-58.48003,93.8
2021-1-28T22:26:33,-62.15921,-58.48017,94.3
2021-1-28T22:26:43,-62.15924,-58.48032,96.3
2021-1-28T22:26:54,-62.15926,-58.48044,100.0
2021-1-28T22:27:4,-62.15926,-58.48042,96.6
2021-1-28T22:27:15,-62.15925,-58.48039,96.7
2021-1-28T22:27:25,-62.15925,-58.48042,97.1
2021-1-28T22:27:36,-62.15928,-58.48054,96.9
2021-1-28T22:27:46,-62.15929,-58.48066,98.0
2021-1-28T22:27:57,-62.15928,-58.48084,99.1
2021-1-28T22:28:7,-62.15926,-58.48090,100.8
2021-1-28T22:28:18,-62.15923,-58.48104,102.6
2021-1-28T22:28:28,-62.15920,-58.48116,103.7
2021-1-28T22:28:39,-62.15917,-58.48127,105.0
2021-1-28T22:28:46,-62.15915,-58.48141,105.2
2021-1-28T22:28:57,-62.15914,-58.48152,105.7
2021-1-28T22:29:7,-62.15915,-58.48165,107.3
2021-1-28T22:29:18,-62.15916,-58.48186,109.4
2021-1-28T22:29:28,-62.15913,-58.48200,110.7
2021-1-28T22:29:39,-62.15912,-58.48214,111.9
2021-1-28T22:29:49,-62.15914,-58.48232,113.1
2021-1-28T22:30:0,-62.15916,-58.48253,115.4
2021-1-28T22:30:11,-62.15919,-58.48271,116.3
2021-1-28T22:30:21,-62.15923,-58.48290,117.5
2021-1-28T22:30:32,-62.15926,-58.48311,119.3
2021-1-28T22:30:42,-62.15931,-58.48331,121.0
2021-1-28T22:30:53,-62.15936,-58.48352,121.2
2021-1-28T22:31:3,-62.15941,-58.48370,122.8
2021-1-28T22:31:14,-62.15945,-58.48390,125.3
2021-1-28T22:31:24,-62.15951,-58.48407,127.2
2021-1-28T22:31:35,-62.15954,-58.48415,127.4
2021-1-28T22:31:45,-62.15959,-58.48430,128.6
2021-1-28T22:31:56,-62.15963,-58.48449,131.5
2021-1-28T22:32:6,-62.15968,-58.48464,132.7
2021-1-28T22:32:17,-62.15971,-58.48485,134.7
2021-1-28T22:32:27,-62.15971,-58.48505,136.1
2021-1-28T22:32:38,-62.15973,-58.48521,136.8
2021-1-28T22:32:48,-62.15974,-58.48539,138.7
2021-1-28T22:32:59,-62.15975,-58.48558,139.6
2021-1-28T22:33:9,-62.15979,-58.48577,140.9
2021-1-28T22:33:20,-62.15983,-58.48599,141.6
2021-1-28T22:33:30,-62.15986,-58.48619,142.5
2021-1-28T22:33:41,-62.15993,-58.48638,141.7
2021-1-28T22:33:51,-62.15998,-58.48657,141.4
2021-1-28T22:34:2,-62.16002,-58.48674,142.0
2021-1-28T22:34:12,-62.16005,-58.48698,142.5
2021-1-28T22:34:23,-62.16010,-58.48722,143.3
2021-1-28T22:34:33,-62.16013,-58.48744,144.1
2021-1-28T22:34:44,-62.16015,-58.48764,147.3
2021-1-28T22:34:54,-62.16015,-58.48779,149.2
2021-1-28T22:35:5,-62.16014,-58.48781,148.9
2021-1-28T22:35:15,-62.16014,-58.48781,148.0
2021-1-28T22:35:26,-62.16017,-58.48783,147.5
2021-1-28T22:35:37,-62.16022,-58.48787,148.7
2021-1-28T22:35:47,-62.16028,-58.48802,149.3
2021-1-28T22:35:58,-62.16035,-58.48815,150.2
2021-1-28T22:36:8,-62.16042,-58.48825,151.8
2021-1-28T22:36:19,-62.16049,-58.48837,152.9
2021-1-28T22:36:29,-62.16057,-58.48845,153.1
2021-1-28T22:36:40,-62.16060,-58.48847,153.2
2021-1-28T22:36:50,-62.16066,-58.48856,153.6
2021-1-28T22:37:1,-62.16076,-58.48862,154.1
2021-1-28T22:37:11,-62.16084,-58.48869,154.6
2021-1-28T22:37:22,-62.16094,-58.48881,154.5
2021-1-28T22:37:32,-62.16102,-58.48893,155.0
2021-1-28T22:37:43,-62.16104,-58.48898,156.0
2021-1-28T22:37:53,-62.16111,-58.48909,156.5
2021-1-28T22:38:4,-62.16116,-58.48923,158.1
2021-1-28T22:38:14,-62.16117,-58.48927,158.3
2021-1-28T22:38:25,-62.16121,-58.48946,160.8
2021-1-28T22:38:35,-62.16128,-58.48959,163.0
2021-1-28T22:38:46,-62.16136,-58.48973,162.2
2021-1-28T22:38:57,-62.16140,-58.48986,161.0
2021-1-28T22:39:7,-62.16147,-58.48998,158.6
2021-1-28T22:39:18,-62.16152,-58.49015,158.9
2021-1-28T22:39:28,-62.16162,-58.49020,158.9
2021-1-28T22:39:39,-62.16170,-58.49033,159.1
2021-1-28T22:39:49,-62.16178,-58.49041,159.0
2021-1-28T22:40:0,-62.16188,-58.49052,158.5
2021-1-28T22:40:10,-62.16196,-58.49064,159.7
2021-1-28T22:40:21,-62.16205,-58.49074,160.5
2021-1-28T22:40:31,-62.16212,-58.49083,160.4
2021-1-28T22:40:42,-62.16221,-58.49095,160.9
2021-1-28T22:40:53,-62.16227,-58.49101,162.8
2021-1-28T22:41:3,-62.16232,-58.49108,163.4
2021-1-28T22:41:14,-62.16241,-58.49113,164.0
2021-1-28T22:41:24,-62.16249,-58.49117,164.7
2021-1-28T22:41:35,-62.16260,-58.49123,165.1
2021-1-28T22:41:46,-62.16269,-58.49134,166.3
2021-1-28T22:41:56,-62.16279,-58.49143,166.9
2021-1-28T22:42:7,-62.16290,-58.49147,168.6
2021-1-28T22:42:18,-62.16299,-58.49155,169.9
2021-1-28T22:42:28,-62.16309,-58.49163,170.5
2021-1-28T22:42:39,-62.16319,-58.49173,171.2
2021-1-28T22:42:50,-62.16328,-58.49181,172.7
2021-1-28T22:43:0,-62.16337,-58.49189,173.2
2021-1-28T22:43:11,-62.16347,-58.49199,174.4
2021-1-28T22:43:22,-62.16356,-58.49209,175.3
2021-1-28T22:43:33,-62.16367,-58.49211,177.1
2021-1-28T22:43:43,-62.16377,-58.49220,178.3
2021-1-28T22:43:54,-62.16383,-58.49238,181.1
2021-1-28T22:44:5,-62.16389,-58.49249,181.4
2021-1-28T22:44:15,-62.16397,-58.49265,181.3
2021-1-28T22:44:26,-62.16401,-58.49275,182.0
2021-1-28T22:44:36,-62.16407,-58.49292,181.1
2021-1-28T22:44:47,-62.16415,-58.49309,181.2
2021-1-28T22:44:58,-62.16425,-58.49324,180.8
2021-1-28T22:45:8,-62.16434,-58.49339,180.3
2021-1-28T22:45:19,-62.16444,-58.49354,179.2
2021-1-28T22:45:30,-62.16454,-58.49368,179.3
2021-1-28T22:45:40,-62.16461,-58.49383,179.7
2021-1-28T22:45:51,-62.16471,-58.49398,179.7
2021-1-28T22:46:1,-62.16480,-58.49412,179.4
2021-1-28T22:46:12,-62.16488,-58.49428,179.2
2021-1-28T22:46:22,-62.16497,-58.49441,178.2
2021-1-28T22:46:33,-62.16507,-58.49453,177.9
2021-1-28T22:46:43,-62.16517,-58.49463,178.0
2021-1-28T22:46:54,-62.16526,-58.49475,178.1
2021-1-28T22:47:4,-62.16535,-58.49487,178.8
2021-1-28T22:47:15,-62.16546,-58.49499,180.3
2021-1-28T22:47:25,-62.16556,-58.49510,181.8
2021-1-28T22:47:36,-62.16564,-58.49524,183.2
2021-1-28T22:47:46,-62.16572,-58.49539,184.5
2021-1-28T22:47:57,-62.16580,-58.49553,186.2
2021-1-28T22:48:7,-62.16586,-58.49563,187.2
2021-1-28T22:48:18,-62.16593,-58.49572,189.5
2021-1-28T22:48:28,-62.16599,-58.49585,190.9
2021-1-28T22:48:39,-62.16606,-58.49595,192.8
2021-1-28T22:48:49,-62.16613,-58.49602,195.2
2021-1-28T22:49:0,-62.16619,-58.49612,197.9
2021-1-28T22:49:11,-62.16626,-58.49616,198.8
2021-1-28T22:49:21,-62.16627,-58.49618,199.9
2021-1-28T22:49:32,-62.16626,-58.49618,200.9
2021-1-28T22:49:42,-62.16633,-58.49639,208.8
2021-1-28T22:49:53,-62.16635,-58.49640,213.5
2021-1-28T22:50:3,-62.16639,-58.49654,213.0
2021-1-28T22:50:14,-62.16646,-58.49663,211.4
2021-1-28T22:50:24,-62.16651,-58.49670,214.7
2021-1-28T22:50:35,-62.16654,-58.49683,215.6
2021-1-28T22:50:45,-62.16658,-58.49688,216.1
2021-1-28T22:50:56,-62.16660,-58.49692,216.9
2021-1-28T22:51:6,-62.16666,-58.49704,217.1
2021-1-28T22:51:17,-62.16671,-58.49716,218.7
2021-1-28T22:51:28,-62.16676,-58.49723,220.8
2021-1-28T22:51:38,-62.16679,-58.49728,221.5
2021-1-28T22:51:49,-62.16681,-58.49730,224.1
2021-1-28T22:52:0,-62.16686,-58.49737,227.0
2021-1-28T22:52:10,-62.16689,-58.49739,227.1
2021-1-28T22:52:21,-62.16693,-58.49748,230.3
2021-1-28T22:52:32,-62.16699,-58.49750,231.5
2021-1-28T22:52:42,-62.16702,-58.49757,234.3
2021-1-28T22:52:53,-62.16702,-58.49758,237.1
2021-1-28T22:53:4,-62.16705,-58.49765,237.3
2021-1-28T22:53:14,-62.16708,-58.49768,239.7
2021-1-28T22:53:25,-62.16707,-58.49771,243.7
2021-1-28T22:53:36,-62.16706,-58.49773,246.5
2021-1-28T22:53:46,-62.16704,-58.49782,248.2
2021-1-28T22:53:57,-62.16705,-58.49791,248.2
2021-1-28T22:54:8,-62.16705,-58.49793,249.0
2021-1-28T22:54:18,-62.16704,-58.49799,249.6
2021-1-28T22:54:29,-62.16705,-58.49806,252.8
2021-1-28T22:54:40,-62.16703,-58.49811,255.4
2021-1-28T22:54:50,-62.16704,-58.49815,257.1
2021-1-28T22:55:1,-62.16704,-58.49821,257.5
2021-1-28T22:55:12,-62.16703,-58.49828,257.1
2021-1-28T22:55:23,-62.16704,-58.49833,260.7
2021-1-28T22:55:33,-62.16704,-58.49835,262.6
2021-1-28T22:55:44,-62.16708,-58.49836,263.5
2021-1-28T22:55:55,-62.16713,-58.49849,265.4
2021-1-28T22:56:5,-62.16713,-58.49866,268.4
2021-1-28T22:56:16,-62.16708,-58.49887,268.8
2021-1-28T22:56:26,-62.16708,-58.49889,268.4
2021-1-28T22:56:37,-62.16708,-58.49878,268.0
2021-1-28T22:56:47,-62.16709,-58.49862,268.7
2021-1-28T22:56:58,-62.16712,-58.49857,269.2
2021-1-28T22:57:8,-62.16717,-58.49865,270.4
2021-1-28T22:57:19,-62.16722,-58.49867,273.6
2021-1-28T22:57:30,-62.16725,-58.49862,274.5
2021-1-28T22:57:40,-62.16729,-58.49859,275.5
2021-1-28T22:57:51,-62.16731,-58.49855,277.8
2021-1-28T22:58:1,-62.16735,-58.49846,279.6
2021-1-28T22:58:12,-62.16739,-58.49836,281.0
2021-1-28T22:58:22,-62.16738,-58.49827,281.7
2021-1-28T22:58:33,-62.16738,-58.49827,282.5
2021-1-28T22:58:44,-62.16738,-58.49826,283.4
2021-1-28T22:58:54,-62.16739,-58.49825,283.4
2021-1-28T22:59:5,-62.16739,-58.49825,283.8
2021-1-28T22:59:16,-62.16739,-58.49825,284.5
2021-1-28T22:59:27,-62.16740,-58.49825,285.1
2021-1-28T22:59:37,-62.16740,-58.49825,284.8
2021-1-28T22:59:48,-62.16740,-58.49825,284.2
2021-1-28T22:59:58,-62.16740,-58.49825,284.7
2021-1-28T23:0:9,-62.16740,-58.49825,284.4
2021-1-28T23:0:19,-62.16740,-58.49825,284.4
2021-1-28T23:0:30,-62.16739,-58.49825,283.9
2021-1-28T23:0:41,-62.16740,-58.49825,283.8
2021-1-28T23:0:51,-62.16740,-58.49825,284.6
2021-1-28T23:1:2,-62.16739,-58.49825,283.9
2021-1-28T23:1:13,-62.16740,-58.49824,283.3
2021-1-28T23:1:23,-62.16740,-58.49824,283.9
2021-1-28T23:1:34,-62.16740,-58.49825,284.3
2021-1-28T23:1:45,-62.16740,-58.49825,284.0
2021-1-28T23:1:55,-62.16740,-58.49825,284.0
2021-1-28T23:2:6,-62.16740,-58.49824,284.3
2021-1-28T23:2:17,-62.16740,-58.49824,284.2
2021-1-28T23:2:27,-62.16739,-58.49825,283.8
2021-1-28T23:2:38,-62.16739,-58.49824,284.0
2021-1-28T23:2:49,-62.16739,-58.49825,284.2
2021-1-28T23:2:59,-62.16739,-58.49825,284.0
2021-1-28T23:3:10,-62.16739,-58.49825,284.0
2021-1-28T23:3:21,-62.16739,-58.49825,284.2
2021-1-28T23:3:31,-62.16740,-58.49825,284.2
2021-1-28T23:3:42,-62.16739,-58.49825,285.3
2021-1-28T23:3:53,-62.16739,-58.49825,284.5
2021-1-28T23:4:3,-62.16739,-58.49825,284.4
2021-1-28T23:4:14,-62.16739,-58.49825,284.3
2021-1-28T23:4:25,-62.16739,-58.49825,283.6
2021-1-28T23:4:35,-62.16739,-58.49825,284.0
2021-1-28T23:4:46,-62.16739,-58.49824,283.9
2021-1-28T23:4:57,-62.16739,-58.49825,283.4
2021-1-28T23:5:7,-62.16739,-58.49825,284.3
2021-1-28T23:5:18,-62.16739,-58.49825,284.8
2021-1-28T23:5:29,-62.16739,-58.49824,284.7
2021-1-28T23:5:39,-62.16739,-58.49824,284.3
2021-1-28T23:5:50,-62.16739,-58.49824,284.5
2021-1-28T23:6:1,-62.16739,-58.49824,284.7
2021-1-28T23:6:11,-62.16739,-58.49824,284.7
2021-1-28T23:6:22,-62.16739,-58.49824,284.7
2021-1-28T23:6:33,-62.16739,-58.49824,284.1
2021-1-28T23:6:43,-62.16739,-58.49824,284.4
2021-1-28T23:6:54,-62.16740,-58.49824,284.5
2021-1-28T23:7:5,-62.16739,-58.49824,284.5
2021-1-28T23:7:15,-62.16739,-58.49824,284.0
2021-1-28T23:7:26,-62.16739,-58.49824,283.9
2021-1-28T23:7:37,-62.16739,-58.49824,284.0
2021-1-28T23:7:47,-62.16739,-58.49824,284.1
2021-1-28T23:7:58,-62.16739,-58.49825,284.1
2021-1-28T23:8:9,-62.16739,-58.49825,284.7
2021-1-28T23:8:19,-62.16739,-58.49825,284.2
2021-1-28T23:8:30,-62.16739,-58.49825,284.0
2021-1-28T23:8:41,-62.16739,-58.49825,283.8
2021-1-28T23:8:51,-62.16739,-58.49825,284.7
2021-1-28T23:9:2,-62.16739,-58.49825,285.1
2021-1-28T23:9:13,-62.16739,-58.49825,285.1
2021-1-28T23:9:23,-62.16739,-58.49825,285.0
2021-1-28T23:9:34,-62.16739,-58.49826,284.6
2021-1-28T23:9:45,-62.16739,-58.49825,284.5
2021-1-28T23:9:55,-62.16739,-58.49825,284.2
2021-1-28T23:10:6,-62.16739,-58.49826,283.3
2021-1-28T23:10:16,-62.16739,-58.49825,283.4
2021-1-28T23:10:27,-62.16739,-58.49825,283.9
2021-1-28T23:10:37,-62.16739,-58.49825,284.2
2021-1-28T23:10:48,-62.16739,-58.49825,283.7
2021-1-28T23:10:58,-62.16739,-58.49825,283.0
2021-1-28T23:11:9,-62.16739,-58.49825,282.9
2021-1-28T23:11:19,-62.16739,-58.49825,283.2
2021-1-28T23:11:30,-62.16739,-58.49825,283.4
2021-1-28T23:11:41,-62.16739,-58.49825,283.9
2021-1-28T23:11:51,-62.16739,-58.49825,283.9
2021-1-28T23:12:2,-62.16739,-58.49825,284.4
2021-1-28T23:12:12,-62.16739,-58.49825,285.2
2021-1-28T23:12:23,-62.16739,-58.49826,284.8
2021-1-28T23:12:33,-62.16739,-58.49826,283.8
2021-1-28T23:12:44,-62.16739,-58.49825,284.0
2021-1-28T23:12:54,-62.16739,-58.49825,283.9
2021-1-28T23:13:5,-62.16739,-58.49824,283.7
2021-1-28T23:13:15,-62.16739,-58.49825,283.8
2021-1-28T23:13:26,-62.16739,-58.49825,283.4
2021-1-28T23:13:36,-62.16739,-58.49825,283.1
2021-1-28T23:13:47,-62.16738,-58.49825,283.0
2021-1-28T23:13:57,-62.16738,-58.49825,283.4
2021-1-28T23:14:8,-62.16739,-58.49825,283.8
2021-1-28T23:14:18,-62.16739,-58.49825,283.5
2021-1-28T23:14:29,-62.16739,-58.49825,283.5
2021-1-28T23:14:39,-62.16739,-58.49825,282.8
2021-1-28T23:14:50,-62.16739,-58.49825,283.0
2021-1-28T23:15:0,-62.16739,-58.49825,283.2
2021-1-28T23:15:11,-62.16739,-58.49826,283.0
2021-1-28T23:15:21,-62.16739,-58.49825,282.4
2021-1-28T23:15:32,-62.16738,-58.49825,282.0
2021-1-28T23:15:43,-62.16739,-58.49825,282.3
2021-1-28T23:15:53,-62.16739,-58.49825,282.5
2021-1-28T23:16:4,-62.16739,-58.49825,283.4
2021-1-28T23:16:14,-62.16739,-58.49824,284.0
